"","Country","long","lat","Group","Order","Count"
"96","France",6.804491997,45.81455231,570,40137,184
"97","France",-0.959130824,49.39316559,570,40462,184
"98","France",7.522655964,43.91108322,570,40184,184
"99","France",-1.285449147,43.0596199,570,40301,184
"100","France",7.765136242,48.41001129,570,40066,184
"101","France",-1.627148628,43.2824707,570,40317,184
"102","France",-1.194970489,49.44482422,570,40460,184
"103","France",5.971484184,46.15121841,570,40113,184
"104","France",7.615624905,47.59272385,570,40075,184
"105","France",9.137890816,42.73291016,568,39998,184
"106","France",6.692285061,45.14428711,570,40153,184
"107","France",0.924121261,49.91020203,570,40477,184
"108","France",7.522655964,43.91108322,570,40184,184
"109","France",3.316210985,50.50737381,570,40508,184
"110","France",9.47324276,42.61557388,568,39953,184
"111","France",-1.170800805,44.66181946,570,40326,184
"112","France",-4.512207031,48.22973633,570,40411,184
"113","France",7.765136242,48.41001129,570,40066,184
"114","France",-1.258642673,49.68017578,570,40457,184
"115","France",6.28515625,46.68305588,570,40102,184
"116","France",-2.530029297,47.3815918,570,40379,184
"117","France",-0.933838069,42.94950867,570,40299,184
"118","France",7.615624905,47.59272385,570,40075,184
"119","France",3.152148485,42.43100739,570,40240,184
"120","France",7.665039063,44.11601257,570,40180,184
"121","Germany",12.81337833,49.3293457,481,35671,306
"122","Germany",12.81425762,48.16083908,481,35702,306
"123","Germany",12.20927715,47.71826172,481,35731,306
"124","Germany",8.617871284,47.76611328,481,35788,306
"125","Germany",5.868359566,51.04531479,481,35886,306
"126","Germany",7.538574696,47.77363205,481,35811,306
"127","Germany",8.572656631,47.77563477,481,35789,306
"128","Germany",8.625781059,54.35395432,481,35989,306
"129","Germany",14.17216778,53.87436676,477,35454,306
"130","Germany",10.36914063,47.36606598,481,35756,306
"131","Germany",12.1348629,50.31093597,481,35647,306
"132","Germany",12.78115177,47.5904274,481,35721,306
"133","Germany",6.710742474,52.61787033,481,35938,306
"134","Germany",12.55576134,49.5748558,481,35667,306
"135","Germany",8.307715416,54.7869606,482,36010,306
"136","Germany",14.61943436,52.52851486,481,35569,306
"137","Germany",13.73418045,54.31542969,479,35479,306
"138","Germany",14.41455078,53.28349304,481,35559,306
"139","Germany",14.80937481,50.8589859,481,35597,306
"140","Germany",6.642089844,53.57920074,1079,68404,306
"141","Germany",10.18574238,47.31718826,481,35760,306
"142","Germany",10.9808588,47.39814377,481,35745,306
"143","Germany",8.108495712,53.46767807,481,35957,306
"144","Germany",13.82226563,54.01904297,481,35550,306
"145","Germany",6.891211033,49.20751953,481,35839,306
"146","Germany",9.783984184,53.55463791,481,35976,306
"147","Germany",6.80039072,51.96738052,481,35916,306
"148","Germany",6.748827934,52.46401596,481,35932,306
"149","Germany",13.36435509,54.24584961,479,35484,306
"150","Germany",12.89765644,47.72187424,481,35709,306
"151","Hong Kong",114.15,22.15,2,5,15
"152","Hong Kong",114.15,22.15,2,5,15
"153","Hong Kong",114.15,22.15,2,5,15
"154","Hong Kong",114.15,22.15,2,5,15
"155","Hong Kong",114.15,22.15,2,5,15
"156","Hong Kong",114.15,22.15,2,5,15
"157","Hong Kong",114.15,22.15,2,5,15
"158","Hong Kong",114.15,22.15,2,5,15
"159","Hong Kong",114.15,22.15,2,5,15
"160","Hong Kong",114.15,22.15,2,5,15
"161","Hong Kong",114.15,22.15,2,5,15
"162","Hong Kong",114.15,22.15,2,5,15
"163","Hong Kong",114.15,22.15,2,5,15
"164","Hong Kong",114.15,22.15,2,5,15
"165","Hong Kong",114.15,22.15,2,5,15
"166","Hong Kong",114.15,22.15,2,5,15
"167","Hong Kong",114.15,22.15,2,5,15
"168","Hong Kong",114.15,22.15,2,5,15
"169","Hong Kong",114.15,22.15,2,5,15
"170","Hong Kong",114.15,22.15,2,5,15
"171","Hong Kong",114.15,22.15,2,5,15
"172","Hong Kong",114.15,22.15,2,5,15
"173","Hong Kong",114.15,22.15,2,5,15
"174","Hong Kong",114.15,22.15,2,5,15
"175","Hong Kong",114.15,22.15,2,5,15
"176","Hong Kong",114.15,22.15,2,5,15
"177","Hong Kong",114.15,22.15,2,5,15
"178","Hong Kong",114.15,22.15,2,5,15
"179","Hong Kong",114.15,22.15,2,5,15
"180","Hong Kong",114.15,22.15,2,5,15
"181","India",91.92959595,23.68598557,851,52223,27
"182","India",89.57275391,26.13232422,851,52307,27
"183","India",78.7578125,31.30249023,851,51766,27
"184","India",92.50283051,10.554883,845,51590,27
"185","India",92.8671875,12.18144512,850,51671,27
"186","India",71.04531097,24.42998123,851,52840,27
"187","India",75.64609528,11.46840858,851,52625,27
"188","India",72.81162262,19.29892731,851,52682,27
"189","India",78.41748047,32.46670151,851,51749,27
"190","India",80.20713043,30.68374062,851,51789,27
"191","India",95.83731079,27.01381874,851,52121,27
"192","India",77.04862976,35.10991287,851,53031,27
"193","India",70.64912415,27.83535194,851,52893,27
"194","India",72.64404297,21.93798828,851,52714,27
"195","India",94.01767731,28.95952034,851,52032,27
"196","India",80.13047028,29.10038948,851,51814,27
"197","India",80.70780945,15.88808537,851,52528,27
"198","India",68.23417664,23.90053749,851,52799,27
"199","India",91.39267731,24.10009766,851,52253,27
"200","India",78.75351715,32.49926758,851,51741,27
"201","India",85.08731079,26.86293983,851,51872,27
"202","India",86.76249695,20.41913986,851,52464,27
"203","India",96.27890778,28.42817307,851,52079,27
"204","India",70.97324371,24.48740387,851,52842,27
"205","India",70.00585938,22.5477047,851,52766,27
"206","India",83.36943054,27.41025352,851,51854,27
"207","India",92.2046814,25.11093712,851,52281,27
"208","India",72.66777802,19.83095741,851,52691,27
"209","India",88.22499847,24.46064377,851,52378,27
"210","India",89.67089844,26.2138195,851,52304,27
"211","Italy",14.02431679,37.10713196,864,54856,33
"212","Italy",8.455078125,40.07758713,868,54986,33
"213","Italy",13.71982479,45.58760071,870,55068,33
"214","Italy",8.718554497,38.92670822,868,54965,33
"215","Italy",13.69999981,46.52026367,870,55420,33
"216","Italy",9.4276371,46.48232269,870,55356,33
"217","Italy",13.63251972,46.17705154,870,55050,33
"218","Italy",16.15126991,41.75849533,870,55118,33
"219","Italy",6.804491997,45.81455231,870,55310,33
"220","Italy",8.447070122,39.56278992,868,54974,33
"221","Italy",9.639453888,46.29589844,870,55361,33
"222","Italy",8.801171303,38.90966797,868,54964,33
"223","Italy",13.90546894,37.10063553,864,54857,33
"224","Italy",16.92822266,40.45805359,870,55145,33
"225","Italy",9.056347847,39.23915863,868,54960,33
"226","Italy",13.22109413,37.45180511,864,54862,33
"227","Italy",13.8046875,43.18037033,870,55106,33
"228","Italy",6.992675781,44.82729721,870,55284,33
"229","Italy",10.40996075,42.77099609,869,55026,33
"230","Italy",9.639453888,46.29589844,870,55361,33
"231","Italy",18.42255783,39.986866,870,55132,33
"232","Italy",11.13388634,46.93618393,870,55396,33
"233","Italy",13.69326115,43.38989258,870,55105,33
"234","Italy",8.778027534,45.99619293,870,55339,33
"235","Italy",12.61171913,45.49721527,870,55079,33
"236","Italy",14.02431679,37.10713196,864,54856,33
"237","Italy",15.2795887,38.23037338,864,54906,33
"238","Italy",6.878613472,44.46327972,870,55277,33
"239","Italy",16.02363205,39.35361481,870,55181,33
"240","Italy",6.960351467,44.67714691,870,55281,33
"241","Japan",130.9188538,33.9757309,904,56366,41
"242","Japan",141.8787079,45.48330307,908,56702,41
"243","Japan",140.9360352,40.94077301,904,56512,41
"244","Japan",130.4978485,32.65693283,893,55897,41
"245","Japan",132.0902252,33.85546875,904,56356,41
"246","Japan",141.1185455,40.88227463,904,56513,41
"247","Japan",140.4165955,42.20073318,908,56630,41
"248","Japan",128.9981537,27.7208004,880,55664,41
"249","Japan",129.826767,32.7253418,893,55924,41
"250","Japan",129.2773438,28.14472771,881,55679,41
"251","Japan",140.5929718,41.76855469,908,56643,41
"252","Japan",133.2957001,36.34013748,902,56122,41
"253","Japan",129.6791077,33.05995941,893,55929,41
"254","Japan",141.6447296,38.91791916,904,56172,41
"255","Japan",132.9351501,34.09531403,897,56050,41
"256","Japan",128.1625061,26.60693359,879,55628,41
"257","Japan",130.2751007,33.59770584,893,55951,41
"258","Japan",132.4278259,33.05937576,897,56027,41
"259","Japan",132.9772339,32.84199142,897,56018,41
"260","Japan",140.3286133,42.86684418,908,56668,41
"261","Japan",139.8911133,42.6492157,908,56663,41
"262","Japan",136.0162048,35.68252182,904,56412,41
"263","Japan",143.8243103,44.11698914,908,56715,41
"264","Japan",131.13974,31.44184685,893,55847,41
"265","Japan",140.3286133,42.86684418,908,56668,41
"266","Japan",141.7781372,45.41889572,908,56700,41
"267","Japan",130.8892517,34.26181793,904,56367,41
"268","Japan",136.7493286,36.95102692,904,56422,41
"269","Japan",133.1899414,36.23261642,902,56120,41
"270","Japan",136.3589935,36.36177063,904,56419,41
"271","Mexico",-109.7938004,24.18339729,988,61891,24
"272","Mexico",-87.05957031,20.63125038,998,62154,24
"273","Mexico",-94.79814148,18.51459885,998,62062,24
"274","Mexico",-101.7623978,17.84199333,998,62328,24
"275","Mexico",-99.48583984,27.39804649,998,62837,24
"276","Mexico",-94.93471527,16.3791008,998,62296,24
"277","Mexico",-102.8656769,29.25800705,998,62796,24
"278","Mexico",-106.5973587,21.7121582,987,61881,24
"279","Mexico",-87.50688934,19.82749176,998,62162,24
"280","Mexico",-99.75424957,27.72993088,998,62833,24
"281","Mexico",-108.0087891,24.69355583,998,62396,24
"282","Mexico",-109.4208527,23.48012543,998,62606,24
"283","Mexico",-111.2246552,25.83588982,992,61934,24
"284","Mexico",-92.80893707,15.1385746,998,62265,24
"285","Mexico",-100.3481445,28.4864254,998,62826,24
"286","Mexico",-91.43399048,16.07045746,998,62244,24
"287","Mexico",-114.0026855,31.52514839,998,62503,24
"288","Mexico",-91.53398132,18.45654297,998,62088,24
"289","Mexico",-87.68881989,21.53583908,998,62130,24
"290","Mexico",-113.4258804,26.79580116,998,62651,24
"291","Mexico",-88.94262695,17.93964958,998,62208,24
"292","Mexico",-87.21059418,21.54394531,998,62137,24
"293","Mexico",-94.68164063,18.34848785,998,62063,24
"294","Mexico",-112.5260773,26.27348518,998,62643,24
"295","Mexico",-111.4701614,26.50664139,998,62570,24
"296","Mexico",-114.5486755,31.7335434,998,62507,24
"297","Mexico",-108.2131882,31.55439568,998,62754,24
"298","Mexico",-112.0572815,24.54570389,991,61927,24
"299","Mexico",-116.668457,31.69863129,998,62715,24
"300","Mexico",-111.5458984,26.57919884,998,62569,24
"301","Russia",180.4045868,68.90649414,1323,82510,10
"302","Russia",29.80351639,66.17705536,1323,80785,10
"303","Russia",30.30644417,61.96484375,1323,80721,10
"304","Russia",46.91572189,44.38715744,1323,80087,10
"305","Russia",131.4468842,44.98403168,1323,78818,10
"306","Russia",100.4689484,51.72607422,1323,79267,10
"307","Russia",166.4794922,54.94990158,1276,77525,10
"308","Russia",81.28271484,72.35884094,1323,81676,10
"309","Russia",71.62617493,73.17397308,1297,78079,10
"310","Russia",182.3606415,68.24121094,1323,82537,10
"311","Russia",86.59140015,73.89428711,1323,81707,10
"312","Russia",114.0605469,73.58467102,1323,82079,10
"313","Russia",137.4469757,75.05419922,1313,78440,10
"314","Russia",79.85967255,50.95546722,1323,79577,10
"315","Russia",61.46503448,50.99023438,1323,79826,10
"316","Russia",50.71591568,81.1706543,1346,84303,10
"317","Russia",59.25547028,80.34321594,1337,84064,10
"318","Russia",76.12402344,71.92661285,1323,81577,10
"319","Russia",138.5296936,46.97621918,1323,83625,10
"320","Russia",112.9249039,75.01503754,1323,81968,10
"321","Russia",38.16269684,49.95454025,1323,80378,10
"322","Russia",189.7530212,66.2718811,1323,82645,10
"323","Russia",27.76279259,57.13510513,1323,80607,10
"324","Russia",180.4854889,68.91714478,1323,82511,10
"325","Russia",37.26425934,45.31093979,1323,80242,10
"326","Russia",145.9311523,43.42563629,1257,77022,10
"327","Russia",132.0353546,71.24404144,1323,82219,10
"328","Russia",40.10879135,49.25156021,1323,80350,10
"329","Russia",76.90312958,72.3655777,1292,77846,10
"330","Russia",152.1652374,58.99702072,1323,83395,10
"331","Singapore",103.9697266,1.331445098,1363,86269,3
"332","Singapore",103.9697266,1.331445098,1363,86269,3
"333","Singapore",103.9697266,1.331445098,1363,86269,3
"334","Singapore",103.908989,1.41596663,1363,86266,3
"335","Singapore",103.9697266,1.331445098,1363,86261,3
"336","Singapore",103.9697266,1.331445098,1363,86269,3
"337","Singapore",103.9697266,1.331445098,1363,86261,3
"338","Singapore",103.6501999,1.325537324,1363,86263,3
"339","Singapore",103.6501999,1.325537324,1363,86263,3
"340","Singapore",103.7052765,1.423437476,1363,86264,3
"341","Singapore",103.8179703,1.447070241,1363,86265,3
"342","Singapore",103.6501999,1.325537324,1363,86263,3
"343","Singapore",103.8179703,1.447070241,1363,86265,3
"344","Singapore",103.9697266,1.331445098,1363,86269,3
"345","Singapore",103.8199234,1.26538074,1363,86262,3
"346","Singapore",103.8199234,1.26538074,1363,86262,3
"347","Singapore",103.7052765,1.423437476,1363,86264,3
"348","Singapore",103.908989,1.41596663,1363,86266,3
"349","Singapore",103.7052765,1.423437476,1363,86264,3
"350","Singapore",103.8179703,1.447070241,1363,86265,3
"351","Singapore",103.9697266,1.331445098,1363,86261,3
"352","Singapore",103.908989,1.41596663,1363,86266,3
"353","Singapore",103.8179703,1.447070241,1363,86265,3
"354","Singapore",103.9697266,1.331445098,1363,86261,3
"355","Singapore",103.8179703,1.447070241,1363,86265,3
"356","Singapore",103.9697266,1.331445098,1363,86261,3
"357","Singapore",103.7052765,1.423437476,1363,86264,3
"358","Singapore",103.9963837,1.365234137,1363,86268,3
"359","Singapore",103.7052765,1.423437476,1363,86264,3
"360","Singapore",103.8199234,1.26538074,1363,86262,3
"361","South Africa",17.89531326,-32.75048828,1656,102587,8
"362","South Africa",27.18554688,-23.5234375,1656,102742,8
"363","South Africa",22.21757698,-26.38886833,1656,102690,8
"364","South Africa",28.85595703,-32.29423904,1656,102506,8
"365","South Africa",24.82714844,-34.16894531,1656,102524,8
"366","South Africa",27.56318474,-23.32460976,1656,102747,8
"367","South Africa",18.83066368,-34.25390625,1656,102562,8
"368","South Africa",21.34980583,-34.40820313,1656,102538,8
"369","South Africa",20.43066597,-25.14706993,1656,102661,8
"370","South Africa",17.05624962,-28.03105545,1656,102616,8
"371","South Africa",24.40019417,-25.74980545,1656,102713,8
"372","South Africa",19.98046875,-28.45126915,1656,102649,8
"373","South Africa",30.47226715,-30.71455193,1656,102499,8
"374","South Africa",21.34980583,-34.40820313,1656,102538,8
"375","South Africa",17.93857384,-31.38320351,1656,102597,8
"376","South Africa",37.61181641,-46.94648743,1655,102413,8
"377","South Africa",26.61367226,-33.70742035,1656,102513,8
"378","South Africa",27.08554649,-23.57792854,1656,102740,8
"379","South Africa",18.60039139,-28.8552742,1656,102636,8
"380","South Africa",32.88613129,-26.84931564,1656,102483,8
"381","South Africa",31.20732498,-25.84335899,1656,102456,8
"382","South Africa",31.92167854,-25.96875,1656,102450,8
"383","South Africa",31.07343674,-22.30781364,1656,102774,8
"384","South Africa",25.91210938,-24.74746132,1656,102729,8
"385","South Africa",31.60410118,-23.55292892,1656,102431,8
"386","South Africa",22.79609489,-25.67910194,1656,102696,8
"387","South Africa",26.39716911,-24.61357307,1656,102732,8
"388","South Africa",28.69550705,-22.53544998,1656,102761,8
"389","South Africa",31.41933441,-22.82509804,1656,102426,8
"390","South Africa",31.06337929,-27.11230469,1656,102467,8
"391","South Korea",126.4785233,34.81035233,955,59376,6
"392","South Korea",129.4271545,36.38549805,955,59303,6
"393","South Korea",126.5817413,33.23833084,945,59206,6
"394","South Korea",126.2306671,36.68925858,955,59409,6
"395","South Korea",126.472847,34.75634766,955,59372,6
"396","South Korea",130.903717,37.55371094,953,59279,6
"397","South Korea",126.2270432,34.53271484,947,59222,6
"398","South Korea",129.5097656,36.03759766,955,59310,6
"399","South Korea",126.7530212,34.34399414,946,59209,6
"400","South Korea",126.3438416,34.54492188,947,59224,6
"401","South Korea",126.5245132,34.69789886,955,59370,6
"402","South Korea",126.4175797,36.4925766,952,59267,6
"403","South Korea",126.5083008,34.35063171,955,59363,6
"404","South Korea",126.1605453,36.77192688,955,59411,6
"405","South Korea",126.8728561,33.34116364,945,59204,6
"406","South Korea",126.7844696,36.94843674,955,59418,6
"407","South Korea",127.7990265,34.61503983,948,59233,6
"408","South Korea",126.6108322,34.40351486,955,59360,6
"409","South Korea",126.217186,36.87094498,955,59412,6
"410","South Korea",126.504982,34.73754883,955,59371,6
"411","South Korea",126.3376923,33.46039963,945,59198,6
"412","South Korea",127.2470627,34.75512695,955,59354,6
"413","South Korea",128.3746033,38.62343597,955,59460,6
"414","South Korea",126.5572281,36.23583984,955,59401,6
"415","South Korea",128.980072,35.10151291,955,59318,6
"416","South Korea",126.5633774,37.71650314,955,59435,6
"417","South Korea",126.2306671,36.68925858,955,59409,6
"418","South Korea",126.1994095,33.36806488,945,59197,6
"419","South Korea",126.4608459,37.61035156,954,59285,6
"420","South Korea",127.7154236,34.72104645,955,59338,6
"421","Spain",-8.81581974,42.28525543,523,38191,36
"422","Spain",-6.975390434,39.79838943,523,38109,36
"423","Spain",-6.552587509,41.78955078,523,38144,36
"424","Spain",-8.004687309,43.69438171,523,38223,36
"425","Spain",-9.17807579,43.17402267,523,38210,36
"426","Spain",0.859179437,40.68622971,523,37985,36
"427","Spain",-7.644678116,41.87397385,523,38163,36
"428","Spain",-0.327001929,39.51987457,523,37995,36
"429","Spain",4.293652534,39.84184647,522,37876,36
"430","Spain",-6.974804878,38.19443512,523,38085,36
"431","Spain",-6.552587509,41.78955078,523,38144,36
"432","Spain",-2.305566311,36.81982422,523,38025,36
"433","Spain",-1.407324195,43.19711685,523,37886,36
"434","Spain",-6.975390434,39.79838943,523,38109,36
"435","Spain",-7.335791588,38.50146484,523,38088,36
"436","Spain",1.208300948,42.71313477,523,37929,36
"437","Spain",3.306738377,42.28896713,523,37965,36
"438","Spain",-6.257715225,36.56484222,523,38057,36
"439","Spain",-0.133789077,38.96948242,523,37998,36
"440","Spain",0.201562539,38.75917816,523,38002,36
"441","Spain",3.244726419,39.38661957,521,37839,36
"442","Spain",-0.721581876,37.63105392,523,38015,36
"443","Spain",3.448925734,39.76123047,521,37834,36
"444","Spain",-6.929491997,37.21494293,523,38070,36
"445","Spain",-5.360937595,36.13491058,523,38044,36
"446","Spain",-2.787549257,36.71474457,523,38029,36
"447","Spain",-8.927197456,42.79858398,523,38204,36
"448","Spain",-9.17807579,43.17402267,523,38210,36
"449","Spain",-5.846679688,43.64506912,523,38236,36
"450","Spain",-8.809911728,42.56235504,523,38197,36
"451","Taiwan",121.0954132,25.06508827,1448,91568,2
"452","Taiwan",121.8263702,24.64052773,1448,91582,2
"453","Taiwan",120.8973694,22.37915039,1448,91536,2
"454","Taiwan",120.6076202,22.31254959,1448,91544,2
"455","Taiwan",120.2328186,22.7179203,1448,91551,2
"456","Taiwan",121.8562469,24.89526367,1448,91579,2
"457","Taiwan",120.0724564,23.14975739,1448,91555,2
"458","Taiwan",121.3974609,23.17251015,1448,91590,2
"459","Taiwan",121.0954132,25.06508827,1448,91568,2
"460","Taiwan",121.8263702,24.64052773,1448,91582,2
"461","Taiwan",118.432724,24.41435623,1447,91528,2
"462","Taiwan",120.1321259,23.65292931,1448,91560,2
"463","Taiwan",121.0087967,22.62036133,1448,91534,2
"464","Taiwan",120.878418,22.14155197,1448,91538,2
"465","Taiwan",120.8973694,22.37915039,1448,91536,2
"466","Taiwan",120.6296921,24.47851563,1448,91562,2
"467","Taiwan",121.6871109,25.18159294,1448,91574,2
"468","Taiwan",118.3393555,24.46914101,1447,91531,2
"469","Taiwan",121.9051743,25.05644417,1448,91577,2
"470","Taiwan",121.0087967,22.62036133,1448,91594,2
"471","Taiwan",121.8263702,24.64052773,1448,91582,2
"472","Taiwan",121.7370148,24.28525352,1448,91584,2
"473","Taiwan",120.2328186,22.7179203,1448,91551,2
"474","Taiwan",121.0406265,25.03281212,1448,91567,2
"475","Taiwan",121.7332993,25.15410042,1448,91575,2
"476","Taiwan",121.6130905,24.05273438,1448,91586,2
"477","Taiwan",120.8359375,24.72265625,1448,91564,2
"478","Taiwan",120.1321259,23.65292931,1448,91560,2
"479","Taiwan",121.8263702,24.64052773,1448,91582,2
"480","Taiwan",120.0724564,23.14975739,1448,91555,2
"481","UK",-6.669531345,54.18471527,584,40991,378
"482","UK",-6.8583498,54.26865387,584,40994,378
"483","UK",-6.325829983,58.18886948,595,41259,378
"484","UK",-6.270019531,55.67031479,586,41105,378
"485","UK",-6.40336895,58.07587433,595,41264,378
"486","UK",-2.680957317,56.5144043,596,41348,378
"487","UK",-1.29951179,60.0398407,602,41912,378
"488","UK",-1.610156417,55.49809265,596,41378,378
"489","UK",-5.81806612,57.43608475,596,41769,378
"490","UK",-4.383153915,52.1973114,596,41589,378
"491","UK",-3.051122665,59.09902573,599,41868,378
"492","UK",-1.374609351,60.33291245,602,41927,378
"493","UK",-4.817382813,50.25595856,596,41520,378
"494","UK",-3.136767387,58.3783226,596,41311,378
"495","UK",-4.208398342,54.8371582,596,41667,378
"496","UK",-4.356444836,52.89741135,596,41604,378
"497","UK",-6.491357803,55.69731522,586,41111,378
"498","UK",-1.576660037,60.29839325,602,41925,378
"499","UK",-4.188622952,58.55722809,596,41811,378
"500","UK",-4.196777344,53.32143402,583,40980,378
"501","UK",-5.26953125,58.25141907,596,41792,378
"502","UK",-5.225243568,50.02138519,596,41524,378
"503","UK",-1.422656417,55.02641678,596,41380,378
"504","UK",0.686523199,51.38657379,596,41460,378
"505","UK",1.316796899,51.95693588,596,41439,378
"506","UK",-7.292040348,57.10976791,592,41191,378
"507","UK",-1.000341892,60.65800858,603,41944,378
"508","UK",-1.276171803,60.11464691,602,41913,378
"509","UK",-2.995702982,53.66254807,596,41634,378
"510","UK",-6.40336895,58.07587433,595,41264,378
